[ SAT ]
        Beam_Tilt = -0.0004
        Beam_Pol = 0
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
    Beam_Id = 171
        Beam_Center_Az = -0.4144
        Beam_Center_El = 5.5021
        Beam_X_Radius = 0.2915
        Beam_Y_Radius = 0.2353
        Beam_Tilt = -0.0022
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19172125000
            Symbol_Rate = 52
            Roll_Off = 10
        Channel_Id = 2
            Center_Freq = 19229375000
            Symbol_Rate = 52
            Roll_Off = 10
Sat_Id = 4
    Longitude = -69.9
    Time_Slot_Duration = 0.0003125
    Switch_Time_Duration = 0.000003
    Guard_Time_Duration = 0.000003
    Time_Slots_Per_Frame = 64
    Beam_Id = 10001
        Beam_Center_Az = -1.4214
        Beam_Center_El = 8.4365
        Beam_X_Radius = 0.3100
        Beam_Y_Radius = 0.3100
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10003
        Beam_Center_Az = -0.3896
        Beam_Center_El = 8.4610
        Beam_X_Radius = 0.3128
        Beam_Y_Radius = 0.3128
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 20
            Scrambler_Id = 20
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10005
        Beam_Center_Az = 0.6414
        Beam_Center_El = 8.4577
        Beam_X_Radius = 0.3363
        Beam_Y_Radius = 0.3363
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 36
            Scrambler_Id = 36
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10007
        Beam_Center_Az = 1.6688
        Beam_Center_El = 8.4615
        Beam_X_Radius = 0.3101
        Beam_Y_Radius = 0.3101
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10009
        Beam_Center_Az = -2.1957
        Beam_Center_El = 7.9825
        Beam_X_Radius = 0.3085
        Beam_Y_Radius = 0.3085
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10011
        Beam_Center_Az = -1.1696
        Beam_Center_El = 8.0078
        Beam_X_Radius = 0.3122
        Beam_Y_Radius = 0.3122
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10013
        Beam_Center_Az = -0.1353
        Beam_Center_El = 8.0100
        Beam_X_Radius = 0.3115
        Beam_Y_Radius = 0.3115
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10015
        Beam_Center_Az = 0.8964
        Beam_Center_El = 8.0012
        Beam_X_Radius = 0.3089
        Beam_Y_Radius = 0.3089
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10017
        Beam_Center_Az = 1.9562
        Beam_Center_El = 8.0125
        Beam_X_Radius = 0.3387
        Beam_Y_Radius = 0.3387
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10019
        Beam_Center_Az = 2.9891
        Beam_Center_El = 8.0108
        Beam_X_Radius = 0.3404
        Beam_Y_Radius = 0.3404
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10021
        Beam_Center_Az = -4.0428
        Beam_Center_El = 7.5460
        Beam_X_Radius = 0.3179
        Beam_Y_Radius = 0.3179
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10023
        Beam_Center_Az = -2.9710
        Beam_Center_El = 7.5365
        Beam_X_Radius = 0.3123
        Beam_Y_Radius = 0.3123
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 85
            Scrambler_Id = 85
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10025
        Beam_Center_Az = -1.9499
        Beam_Center_El = 7.5600
        Beam_X_Radius = 0.3121
        Beam_Y_Radius = 0.3121
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10027
        Beam_Center_Az = -0.9163
        Beam_Center_El = 7.5534
        Beam_X_Radius = 0.3109
        Beam_Y_Radius = 0.3109
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 71
            Scrambler_Id = 71
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10029
        Beam_Center_Az = 0.1253
        Beam_Center_El = 7.5434
        Beam_X_Radius = 0.3135
        Beam_Y_Radius = 0.3135
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10031
        Beam_Center_Az = 1.1768
        Beam_Center_El = 7.5640
        Beam_X_Radius = 0.3387
        Beam_Y_Radius = 0.3387
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10033
        Beam_Center_Az = 2.2067
        Beam_Center_El = 7.5577
        Beam_X_Radius = 0.3369
        Beam_Y_Radius = 0.3369
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 36
            Scrambler_Id = 36
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10035
        Beam_Center_Az = 3.2172
        Beam_Center_El = 7.5835
        Beam_X_Radius = 0.3084
        Beam_Y_Radius = 0.3084
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10037
        Beam_Center_Az = 4.2956
        Beam_Center_El = 7.5719
        Beam_X_Radius = 0.3449
        Beam_Y_Radius = 0.3449
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10040
        Beam_Center_Az = -3.7445
        Beam_Center_El = 7.0829
        Beam_X_Radius = 0.3152
        Beam_Y_Radius = 0.3152
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10044
        Beam_Center_Az = -1.6980
        Beam_Center_El = 7.1024
        Beam_X_Radius = 0.3130
        Beam_Y_Radius = 0.3130
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 82
            Scrambler_Id = 82
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10046
        Beam_Center_Az = -0.6489
        Beam_Center_El = 7.0911
        Beam_X_Radius = 0.3119
        Beam_Y_Radius = 0.3119
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 26
            Scrambler_Id = 26
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10048
        Beam_Center_Az = 0.3955
        Beam_Center_El = 7.1044
        Beam_X_Radius = 0.3141
        Beam_Y_Radius = 0.3141
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10050
        Beam_Center_Az = 1.4244
        Beam_Center_El = 7.1027
        Beam_X_Radius = 0.3379
        Beam_Y_Radius = 0.3379
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 68
            Scrambler_Id = 68
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10052
        Beam_Center_Az = 2.4520
        Beam_Center_El = 7.1160
        Beam_X_Radius = 0.3077
        Beam_Y_Radius = 0.3077
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 87
            Scrambler_Id = 87
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10054
        Beam_Center_Az = 3.5190
        Beam_Center_El = 7.1186
        Beam_X_Radius = 0.3417
        Beam_Y_Radius = 0.3417
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10058
        Beam_Center_Az = -4.5135
        Beam_Center_El = 6.6318
        Beam_X_Radius = 0.3321
        Beam_Y_Radius = 0.3321
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 26
            Scrambler_Id = 26
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 27
            Scrambler_Id = 27
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 28
            Scrambler_Id = 28
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10060
        Beam_Center_Az = -3.5100
        Beam_Center_El = 6.6525
        Beam_X_Radius = 0.3141
        Beam_Y_Radius = 0.3141
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10062
        Beam_Center_Az = -2.4793
        Beam_Center_El = 6.6466
        Beam_X_Radius = 0.3131
        Beam_Y_Radius = 0.3131
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10064
        Beam_Center_Az = -1.4232
        Beam_Center_El = 6.6387
        Beam_X_Radius = 0.3109
        Beam_Y_Radius = 0.3109
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10066
        Beam_Center_Az = -0.3871
        Beam_Center_El = 6.6573
        Beam_X_Radius = 0.3135
        Beam_Y_Radius = 0.3135
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10067
        Beam_Center_Az = 0.1263
        Beam_Center_El = 6.6419
        Beam_X_Radius = 0.3115
        Beam_Y_Radius = 0.3115
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10068
        Beam_Center_Az = 0.6435
        Beam_Center_El = 6.6508
        Beam_X_Radius = 0.3134
        Beam_Y_Radius = 0.3134
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10070
        Beam_Center_Az = 1.6785
        Beam_Center_El = 6.6549
        Beam_X_Radius = 0.3065
        Beam_Y_Radius = 0.3065
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 72
            Scrambler_Id = 72
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10072
        Beam_Center_Az = 2.7334
        Beam_Center_El = 6.6666
        Beam_X_Radius = 0.3390
        Beam_Y_Radius = 0.3390
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10074
        Beam_Center_Az = 3.7719
        Beam_Center_El = 6.6567
        Beam_X_Radius = 0.3401
        Beam_Y_Radius = 0.3401
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 36
            Scrambler_Id = 36
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10076
        Beam_Center_Az = 4.7696
        Beam_Center_El = 6.6994
        Beam_X_Radius = 0.3700
        Beam_Y_Radius = 0.4000
        Beam_Tilt = -0.0175
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 34
            Scrambler_Id = 34
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10078
        Beam_Center_Az = -5.2928
        Beam_Center_El = 6.1921
        Beam_X_Radius = 0.3328
        Beam_Y_Radius = 0.3328
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 32
            Scrambler_Id = 32
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10080
        Beam_Center_Az = -4.2957
        Beam_Center_El = 6.1979
        Beam_X_Radius = 0.3172
        Beam_Y_Radius = 0.3172
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10082
        Beam_Center_Az = -3.2569
        Beam_Center_El = 6.1992
        Beam_X_Radius = 0.3170
        Beam_Y_Radius = 0.3170
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 1
            Scrambler_Id = 1
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 2
            Scrambler_Id = 2
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 3
            Scrambler_Id = 3
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10084
        Beam_Center_Az = -2.2019
        Beam_Center_El = 6.1861
        Beam_X_Radius = 0.3098
        Beam_Y_Radius = 0.3098
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10086
        Beam_Center_Az = -1.1652
        Beam_Center_El = 6.2013
        Beam_X_Radius = 0.3169
        Beam_Y_Radius = 0.3169
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 18
            Scrambler_Id = 18
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 19
            Scrambler_Id = 19
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10088
        Beam_Center_Az = -0.1365
        Beam_Center_El = 6.2030
        Beam_X_Radius = 0.3179
        Beam_Y_Radius = 0.3179
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 86
            Scrambler_Id = 86
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10090
        Beam_Center_Az = 0.9025
        Beam_Center_El = 6.1980
        Beam_X_Radius = 0.3053
        Beam_Y_Radius = 0.3053
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 72
            Scrambler_Id = 72
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10092
        Beam_Center_Az = 1.9564
        Beam_Center_El = 6.2090
        Beam_X_Radius = 0.3364
        Beam_Y_Radius = 0.3364
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10093
        Beam_Center_Az = 5.0856
        Beam_Center_El = 6.2234
        Beam_X_Radius = 0.3776
        Beam_Y_Radius = 0.3776
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 35
            Scrambler_Id = 35
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10096
        Beam_Center_Az = -5.0747
        Beam_Center_El = 5.7413
        Beam_X_Radius = 0.3173
        Beam_Y_Radius = 0.3173
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 15
            Scrambler_Id = 15
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 16
            Scrambler_Id = 16
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 17
            Scrambler_Id = 17
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10098
        Beam_Center_Az = -4.0393
        Beam_Center_El = 5.7502
        Beam_X_Radius = 0.3199
        Beam_Y_Radius = 0.3199
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 68
            Scrambler_Id = 68
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 69
            Scrambler_Id = 69
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 70
            Scrambler_Id = 70
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10100
        Beam_Center_Az = -2.9799
        Beam_Center_El = 5.7326
        Beam_X_Radius = 0.3104
        Beam_Y_Radius = 0.3104
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 11
            Scrambler_Id = 11
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10102
        Beam_Center_Az = -1.9492
        Beam_Center_El = 5.7560
        Beam_X_Radius = 0.3134
        Beam_Y_Radius = 0.3134
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 12
            Scrambler_Id = 12
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 13
            Scrambler_Id = 13
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 14
            Scrambler_Id = 14
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10104
        Beam_Center_Az = -0.9181
        Beam_Center_El = 5.7501
        Beam_X_Radius = 0.3197
        Beam_Y_Radius = 0.3197
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 82
            Scrambler_Id = 82
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 83
            Scrambler_Id = 83
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 84
            Scrambler_Id = 84
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10106
        Beam_Center_Az = 0.1282
        Beam_Center_El = 5.7398
        Beam_X_Radius = 0.2905
        Beam_Y_Radius = 0.2905
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 19950000000
            TSH_Id = 33
            Scrambler_Id = 33
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10110
        Beam_Center_Az = -4.8116
        Beam_Center_El = 5.3029
        Beam_X_Radius = 0.3238
        Beam_Y_Radius = 0.3238
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 29
            Scrambler_Id = 29
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 30
            Scrambler_Id = 30
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 3
            Center_Freq = 19050000000
            TSH_Id = 31
            Scrambler_Id = 31
            Pl_Frames_Per_Time_Slot = 17
    Beam_Id = 10112
        Beam_Center_Az = -3.7571
        Beam_Center_El = 5.2876
        Beam_X_Radius = 0.3145
        Beam_Y_Radius = 0.3145
        Beam_Tilt = 0.0000
        Beam_Pol = 1
        Channel_Id = 1
            Center_Freq = 18050000000
            TSH_Id = 26
            Scrambler_Id = 26
            Pl_Frames_Per_Time_Slot = 17
        Channel_Id = 2
            Center_Freq = 18550000000
            TSH_Id = 27
            Scrambler_Id = 27
